,Name,Party,State,District Number,Incumbent Status,Winner Status,Percentage of Vote,Total Amount Raised,Total Amount Spent,State_District
0,Jerry Carl ,(R),AL, 01,N/a,Winner,64.9,1971321,1859349,AL01
1,James Averhart ,(D),AL, 01,N/a,N/a,35.0,80095,78973,AL01
2,Barry Moore ,(R),AL, 02,N/a,Winner,65.3,650807,669368,AL02
3,Phyllis Harvey-Hall ,(D),AL, 02,N/a,N/a,34.6,56050,55988,AL02
4,Mike D Rogers ,(R),AL, 03,Incumbent,Winner,67.5,1193111,1218564,AL03
5,Adia Winfrey ,(D),AL, 03,N/a,N/a,32.4,50273,40971,AL03
6,Robert B Aderholt ,(R),AL, 04,Incumbent,Winner,82.5,1255076,1323812,AL04
7,Mo Brooks ,(R),AL, 05,Incumbent,Winner,95.8,655365,210045,AL05
8,Gary Palmer ,(R),AL, 06,Incumbent,Winner,97.1,907219,909082,AL06
9,Terri Sewell ,(D),AL, 07,Incumbent,Winner,97.2,2168165,1495957,AL07
10,Don Young ,(R),AK, 01,Incumbent,Winner,54.4,1922901,1790448,AK01
11,Alyse Galvin ,(I),AK, 01,N/a,N/a,45.3,5178452,5088103,AK01
12,Tom O'Halleran ,(D),AZ, 01,Incumbent,Winner,51.6,3381353,3324138,AZ01
13,Tiffany Shedd ,(R),AZ, 01,N/a,N/a,48.4,1675618,1615704,AZ01
14,Ann Kirkpatrick ,(D),AZ, 02,Incumbent,Winner,55.1,1849862,1384765,AZ02
15,Brandon Martin ,(R),AZ, 02,N/a,N/a,44.9,374821,381067,AZ02
16,Raul M Grijalva ,(D),AZ, 03,Incumbent,Winner,64.6,843560,655507,AZ03
17,Daniel Wood ,(R),AZ, 03,N/a,N/a,35.4,41422,41962,AZ03
18,Paul Gosar ,(R),AZ, 04,Incumbent,Winner,69.8,622151,729892,AZ04
19,Delina DiSanto ,(D),AZ, 04,N/a,N/a,30.2,77168,79758,AZ04
20,Andy Biggs ,(R),AZ, 05,Incumbent,Winner,58.9,1602181,1236380,AZ05
21,Joan Greene ,(D),AZ, 05,N/a,N/a,41.1,356069,209789,AZ05
22,David Schweikert ,(R),AZ, 06,Incumbent,Winner,52.2,2265329,2249979,AZ06
23,Hiral Tipirneni ,(D),AZ, 06,N/a,N/a,47.8,6301073,6366702,AZ06
24,Tom Lewellen ,(I),AZ, 06,N/a,N/a,0.0,11685,11000,AZ06
25,Ruben Gallego ,(D),AZ, 07,Incumbent,Winner,76.7,1811754,1653961,AZ07
26,Josh Barnett ,(R),AZ, 07,N/a,N/a,23.3,28093,17883,AZ07
27,Debbie Lesko ,(R),AZ, 08,Incumbent,Winner,59.6,1605245,987453,AZ08
28,Michael Muscato ,(D),AZ, 08,N/a,N/a,40.4,357906,347734,AZ08
29,Greg Stanton ,(D),AZ, 09,Incumbent,Winner,61.6,2001619,1001350,AZ09
30,Dave Giles ,(R),AZ, 09,N/a,N/a,38.4,130480,129935,AZ09
31,Rick Crawford ,(R),AR, 01,Incumbent,Winner,100.0,966801,1095518,AR01
32,French Hill ,(R),AR, 02,Incumbent,Winner,55.4,3384490,3020491,AR02
33,Joyce Elliott ,(D),AR, 02,N/a,N/a,44.6,3482463,3478733,AR02
34,Steve Womack ,(R),AR, 03,Incumbent,Winner,64.3,1127158,923120,AR03
35,Celeste Williams (D) ,(D),AR, 03,N/a,N/a,31.8,355294,355294,AR03
36,Bruce Westerman ,(R),AR, 04,Incumbent,Winner,69.7,1407770,1102573,AR04
37,William Hanson ,(D),AR, 04,N/a,N/a,27.5,109767,111683,AR04
38,Doug LaMalfa ,(R),CA, 01,Incumbent,Winner,56.9,1219556,1155945,CA01
39,Audrey Denney ,(D),CA, 01,N/a,N/a,43.1,2461769,2457661,CA01
40,Jared Huffman ,(D),CA, 02,Incumbent,Winner,75.7,899419,797753,CA02
41,Dale Mensing ,(R),CA, 02,N/a,N/a,24.3,5921,2197,CA02
42,John Garamendi ,(D),CA, 03,Incumbent,Winner,54.7,1054066,667320,CA03
43,Tamika Hamilton ,(R),CA, 03,N/a,N/a,45.3,397099,384584,CA03
44,Tom McClintock ,(R),CA, 04,Incumbent,Winner,55.9,2053363,2107248,CA04
45,Brynne Kennedy ,(D),CA, 04,N/a,N/a,44.1,3006020,3002532,CA04
46,Mike Thompson ,(D),CA, 05,Incumbent,Winner,76.8,2208136,2022751,CA05
47,Doris Matsui ,(D),CA, 06,Incumbent,Winner,73.4,1019605,1073529,CA06
48,Christine Bish ,(R),CA, 06,N/a,N/a,26.6,44772,44554,CA06
49,Ami Bera ,(D),CA, 07,Incumbent,Winner,56.6,1757748,1053444,CA07
50,Buzz Patterson ,(R),CA, 07,N/a,N/a,43.4,43876,29614,CA07
51,Jay Obernolte ,(R),CA, 08,N/a,Winner,56.1,1861647,1792064,CA08
52,Chris Bubser ,(D),CA, 08,N/a,N/a,43.9,1858001,1856613,CA08
53,Jerry McNerney ,(D),CA, 09,Incumbent,Winner,57.6,1177959,1112543,CA09
54,Tony Amador ,(R),CA, 09,N/a,N/a,42.4,52175,52175,CA09
55,Josh Harder ,(D),CA, 10,Incumbent,Winner,55.2,7400135,3950613,CA10
56,Ted Howze ,(R),CA, 10,N/a,N/a,44.8,1426552,1721882,CA10
57,Mark Desaulnier ,(D),CA, 11,Incumbent,Winner,73.0,610394,440537,CA11
58,Nisha Sharma ,(R),CA, 11,N/a,N/a,27.0,174954,171870,CA11
59,Nancy Pelosi ,(D),CA, 12,Incumbent,Winner,77.6,27359508,22064953,CA12
60,Shahid Buttar ,(D),CA, 12,N/a,N/a,22.4,1672876,1650467,CA12
61,Barbara Lee ,(D),CA, 13,Incumbent,Winner,90.4,1828213,1750142,CA13
62,Nikka Piterman ,(R),CA, 13,N/a,N/a,9.6,9839,9904,CA13
63,Jackie Speier ,(D),CA, 14,Incumbent,Winner,79.3,942934,919599,CA14
64,Eric Swalwell ,(D),CA, 15,Incumbent,Winner,70.9,2807774,3977839,CA15
65,Jim Costa ,(D),CA, 16,Incumbent,Winner,59.3,2135525,1835244,CA16
66,Kevin Cookingham ,(R),CA, 16,N/a,N/a,40.7,265364,265364,CA16
67,Ro Khanna ,(D),CA, 17,Incumbent,Winner,71.3,3837982,2455457,CA17
68,Ritesh Tandon ,(R),CA, 17,N/a,N/a,28.7,175536,175015,CA17
69,Anna Eshoo ,(D),CA, 18,Incumbent,Winner,63.2,2114909,2059158,CA18
70,Rishi Kumar ,(D),CA, 18,N/a,N/a,36.8,674383,691938,CA18
71,Zoe Lofgren ,(D),CA, 19,Incumbent,Winner,71.7,1755555,1731700,CA19
72,Justin Aguilera ,(R),CA, 19,N/a,N/a,28.3,9112,11542,CA19
73,Jimmy Panetta ,(D),CA, 20,Incumbent,Winner,76.8,2009894,1592671,CA20
74,Jeff Gorman ,(R),CA, 20,N/a,N/a,23.2,67634,64947,CA20
75,TJ Cox ,(D),CA, 21,Incumbent,N/a,49.6,5695157,5694005,CA21
76,David Valadao ,(R),CA, 21,N/a,Winner,50.4,4067880,3982587,CA21
77,Devin Nunes ,(R),CA, 22,Incumbent,Winner,54.2,26825212,20156093,CA22
78,Phil Arballo ,(D),CA, 22,N/a,N/a,45.8,5091451,5062185,CA22
79,Kevin McCarthy ,(R),CA, 23,Incumbent,Winner,62.1,27780644,24265583,CA23
80,Kim Mangone ,(D),CA, 23,N/a,N/a,37.9,1671101,1665373,CA23
81,Salud Carbajal ,(D),CA, 24,Incumbent,Winner,58.7,2117836,1451622,CA24
82,Andy Caldwell ,(R),CA, 24,N/a,N/a,41.3,1298798,1268199,CA24
83,Mike Garcia ,(R),CA, 25,Incumbent,Winner,50.0,9962507,9584648,CA25
84,Christy Smith ,(D),CA, 25,N/a,N/a,50.0,5977734,5808477,CA25
85,Julia Brownley ,(D),CA, 26,Incumbent,Winner,60.6,1976695,1314677,CA26
86,Ronda Kennedy ,(R),CA, 26,N/a,N/a,39.4,246226,67208,CA26
87,Judy Chu ,(D),CA, 27,Incumbent,Winner,69.8,1213706,956298,CA27
88,Johnny Nalbandian ,(R),CA, 27,N/a,N/a,30.2,39584,39159,CA27
89,Adam Schiff ,(D),CA, 28,Incumbent,Winner,72.7,19382855,10188664,CA28
90,Eric Early ,(R),CA, 28,N/a,N/a,27.3,4085322,3790027,CA28
91,Tony Cardenas ,(D),CA, 29,Incumbent,Winner,56.6,1419697,1213588,CA29
92,Angelica Duenas ,(3),CA, 29,N/a,N/a,43.4,78083,76627,CA29
93,Brad Sherman ,(D),CA, 30,Incumbent,Winner,69.5,1513374,1111826,CA30
94,Pete Aguilar ,(D),CA, 31,Incumbent,Winner,61.3,2475748,1861434,CA31
95,Agnes Gibboney ,(R),CA, 31,N/a,N/a,38.7,138687,127907,CA31
96,Grace Napolitano ,(D),CA, 32,Incumbent,Winner,66.6,478426,251047,CA32
97,Joshua Scott ,(R),CA, 32,N/a,N/a,33.4,23624,14248,CA32
98,Ted Lieu ,(D),CA, 33,Incumbent,Winner,67.6,1661436,1582573,CA33
99,James Bradley ,(R),CA, 33,N/a,N/a,32.4,78910,79035,CA33
100,Jimmy Gomez ,(D),CA, 34,Incumbent,Winner,53.0,1401166,1268312,CA34
101,David Kim ,(D),CA, 34,N/a,N/a,47.0,193430,80381,CA34
102,Norma Torres ,(D),CA, 35,Incumbent,Winner,69.3,654727,664600,CA35
103,Mike Cargile ,(R),CA, 35,N/a,N/a,30.7,36113,35915,CA35
104,Raul Ruiz ,(D),CA, 36,Incumbent,Winner,60.3,2402624,1732443,CA36
105,Erin Cruz ,(R),CA, 36,N/a,N/a,39.7,54217,53840,CA36
106,Karen Bass ,(D),CA, 37,Incumbent,Winner,85.9,2216467,1202942,CA37
107,Errol Webber ,(R),CA, 37,N/a,N/a,14.1,66398,174076,CA37
108,Linda Sanchez ,(D),CA, 38,Incumbent,Winner,74.3,1246008,1140165,CA38
109,Gil Cisneros ,(D),CA, 39,Incumbent,N/a,49.4,4370133,4350464,CA39
110,Young Kim ,(R),CA, 39,N/a,Winner,50.6,6424556,6021651,CA39
111,Lucille Roybal-Allard ,(D),CA, 40,Incumbent,Winner,72.7,739790,741379,CA40
112,Antonio Delgado ,(R),CA, 40,N/a,N/a,27.3,85014,79270,CA40
113,Mark Takano ,(D),CA, 41,Incumbent,Winner,64.0,1020456,949494,CA41
114,Aja Smith ,(R),CA, 41,N/a,N/a,36.0,660658,659909,CA41
115,Ken Calvert ,(R),CA, 42,Incumbent,Winner,57.1,1441812,1549113,CA42
116,Liam O'Mara ,(D),CA, 42,N/a,N/a,42.9,130065,128782,CA42
117,Maxine Waters ,(D),CA, 43,Incumbent,Winner,71.7,1836660,1906957,CA43
118,Joe Collins ,(R),CA, 43,N/a,N/a,28.3,10556626,9921103,CA43
119,Nanette Barragan ,(D),CA, 44,Incumbent,Winner,67.8,1173909,714023,CA44
120,Katie Porter ,(D),CA, 45,Incumbent,Winner,53.5,16627706,6443700,CA45
121,Greg Raths ,(R),CA, 45,N/a,N/a,46.5,1245767,1241713,CA45
122,Lou Correa ,(D),CA, 46,Incumbent,Winner,68.8,1192715,650707,CA46
123,Alan Lowenthal ,(D),CA, 47,Incumbent,Winner,63.3,678648,854902,CA47
124,John Briscoe ,(R),CA, 47,N/a,N/a,36.7,25302,21538,CA47
125,Harley Rouda ,(D),CA, 48,Incumbent,N/a,48.9,5968858,6174443,CA48
126,Michelle Steel ,(R),CA, 48,N/a,Winner,51.1,6305665,6148591,CA48
127,Mike Levin ,(D),CA, 49,Incumbent,Winner,53.1,3845768,2901566,CA49
128,Brian Maryott ,(R),CA, 49,N/a,N/a,46.9,2810253,2808217,CA49
129,Darrell Issa ,(R),CA, 50,N/a,Winner,54.0,11239670,10947106,CA50
130,Ammar Campa-Najjar ,(D),CA, 50,N/a,N/a,46.0,6248210,6247762,CA50
131,Juan Vargas ,(D),CA, 51,Incumbent,Winner,68.3,799734,801671,CA51
132,Juan Hidalgo ,(R),CA, 51,N/a,N/a,31.7,83730,81182,CA51
133,Scott Peters ,(D),CA, 52,Incumbent,Winner,61.6,1911791,2131849,CA52
134,James Debello ,(R),CA, 52,N/a,N/a,38.4,233464,224630,CA52
135,Sara Jacobs ,(D),CA, 53,N/a,Winner,59.5,7678363,7586186,CA53
136,Georgette Gomez ,(D),CA, 53,N/a,N/a,40.5,1691794,1663252,CA53
137,Diana DeGette ,(D),CO, 01,Incumbent,Winner,73.7,1201026,1077130,CO01
138,Joseph Neguse ,(D),CO, 02,Incumbent,Winner,61.5,1353325,674602,CO02
139,Charles Winn ,(R),CO, 02,N/a,N/a,35.4,98338,98338,CO02
140,Alex Johnson ,(I),CO, 02,N/a,N/a,0.0,4782,4093,CO02
141,Diane Mitsch Bush ,(D),CO, 03,N/a,N/a,45.2,5008274,4984238,CO03
142,Lauren Boebert ,(R),CO, 03,N/a,Winner,51.4,2989510,2632716,CO03
143,Chris Milton ,(3),CO, 03,N/a,N/a,1.0,12012,12012,CO03
144,Ken Buck ,(R),CO, 04,Incumbent,Winner,60.1,478984,539393,CO04
145,Ike McCorkle ,(D),CO, 04,N/a,N/a,36.1,369871,217398,CO04
146,Doug Lamborn ,(R),CO, 05,Incumbent,Winner,57.6,540712,329011,CO05
147,Jillian Freeland ,(D),CO, 05,N/a,N/a,37.4,185255,175548,CO05
148,Rebecca Keltie ,(3),CO, 05,N/a,N/a,0.8,2552,1495,CO05
149,Jason Crow ,(D),CO, 06,Incumbent,Winner,57.1,4136137,2892443,CO06
150,Steven House ,(R),CO, 06,N/a,N/a,40.0,1200056,1198044,CO06
151,Jaimie Kulikowski ,(3),CO, 06,N/a,N/a,0.9,72293,110645,CO06
152,Ed Perlmutter ,(D),CO, 07,Incumbent,Winner,59.1,1632262,1339482,CO07
153,Casper Stockham ,(R),CO, 07,N/a,N/a,37.6,147872,147872,CO07
154,Anthony Malgieri ,(I),CO, 07,N/a,N/a,0.0,1930,1958,CO07
155,John Larson ,(D),CT, 01,Incumbent,Winner,63.7,1377238,1323690,CT01
156,Mary Fay ,(R),CT, 01,N/a,N/a,35.0,26836,25118,CT01
157,Joe Courtney ,(D),CT, 02,Incumbent,Winner,59.4,964731,999360,CT02
158,Justin Anderson ,(R),CT, 02,N/a,N/a,38.2,80227,78767,CT02
159,Rosa DeLauro ,(D),CT, 03,Incumbent,Winner,58.7,1938999,1795635,CT03
160,Margaret Streicker ,(R),CT, 03,N/a,N/a,39.8,1839080,1835385,CT03
161,Justin Paglino ,(3),CT, 03,N/a,N/a,1.5,29200,28670,CT03
162,Jim Himes ,(D),CT, 04,Incumbent,Winner,62.3,1612935,2180029,CT04
163,Jonathan Riddle ,(R),CT, 04,N/a,N/a,36.2,31591,17385,CT04
164,Jahana Hayes ,(D),CT, 05,Incumbent,Winner,55.1,2037826,1564685,CT05
165,David Sullivan ,(R),CT, 05,N/a,N/a,43.5,397395,397370,CT05
166,Lisa Blunt Rochester ,(D),DE, 01,Incumbent,Winner,57.6,2024201,1305618,DE01
167,Lee Murphy ,(R),DE, 01,N/a,N/a,40.2,131394,131862,DE01
168,Catherine Purcell ,(I),DE, 01,N/a,N/a,1.4,5344,5103,DE01
169,Matt Gaetz ,(R),FL, 01,Incumbent,Winner,64.6,5946646,4482782,FL01
170,Phil Ehr ,(D),FL, 01,N/a,N/a,34.0,2025099,1900451,FL01
171,Bert Oram ,(I),FL, 01,N/a,N/a,1.4,8108,7070,FL01
172,Neal Dunn ,(R),FL, 02,Incumbent,Winner,98.0,653488,637580,FL02
173,Kristy Thripp ,(I),FL, 02,N/a,N/a,0.0,145,145,FL02
174,Kat Cammack ,(R),FL, 03,N/a,Winner,57.1,1122188,1090334,FL03
175,Adam Christensen ,(D),FL, 03,N/a,N/a,42.9,216021,219108,FL03
176,John Rutherford ,(R),FL, 04,Incumbent,Winner,61.1,1024912,1283701,FL04
177,Donna Deegan ,(D),FL, 04,N/a,N/a,38.9,1013157,1013157,FL04
178,Al Lawson ,(D),FL, 05,Incumbent,Winner,65.1,848498,695779,FL05
179,Gary Adler ,(R),FL, 05,N/a,N/a,34.9,146909,146909,FL05
180,Michael Waltz ,(R),FL, 06,Incumbent,Winner,60.6,2549667,1716768,FL06
181,Clint Curtis ,(D),FL, 06,N/a,N/a,39.4,24310,22251,FL06
182,Gerry Nolan ,(I),FL, 06,N/a,N/a,0.0,4467,5256,FL06
183,Stephanie Murphy ,(D),FL, 07,Incumbent,Winner,55.3,3124692,1798549,FL07
184,Leo Valentin ,(R),FL, 07,N/a,N/a,43.2,1045426,1031316,FL07
185,Bill Garlington ,(I),FL, 07,N/a,N/a,1.4,11000,0,FL07
186,Bill Posey ,(R),FL, 08,Incumbent,Winner,61.4,985268,1121834,FL08
187,James Kennedy ,(D),FL, 08,N/a,N/a,38.6,138568,138790,FL08
188,Darren Soto ,(D),FL, 09,Incumbent,Winner,56.0,1111750,945868,FL09
189,William Olson ,(R),FL, 09,N/a,N/a,44.0,404406,401088,FL09
190,Val Demings ,(D),FL, 10,Incumbent,Winner,63.6,1876047,1191020,FL10
191,Vennia Francois ,(R),FL, 10,N/a,N/a,36.4,335480,332852,FL10
192,Kristofer Steven Lawson ,(I),FL, 10,N/a,N/a,0.0,47,47,FL10
193,Daniel Webster ,(R),FL, 11,Incumbent,Winner,66.7,691261,586965,FL11
194,Dana Cottrell ,(D),FL, 11,N/a,N/a,33.3,62658,62380,FL11
195,Gus Bilirakis ,(R),FL, 12,Incumbent,Winner,62.9,1604137,1548634,FL12
196,Kim Walker ,(D),FL, 12,N/a,N/a,37.1,42802,33544,FL12
197,Charlie Crist ,(D),FL, 13,Incumbent,Winner,53.0,2720646,3980695,FL13
198,Anna Paulina Luna ,(R),FL, 13,N/a,N/a,47.0,3302944,3262236,FL13
199,Kathy Castor ,(D),FL, 14,Incumbent,Winner,60.3,884651,1201653,FL14
200,Christine Quinn ,(R),FL, 14,N/a,N/a,39.7,242144,241187,FL14
201,Alan Cohn ,(D),FL, 15,N/a,N/a,44.6,2333053,2300197,FL15
202,Scott Franklin ,(R),FL, 15,N/a,Winner,55.4,1663898,1638417,FL15
203,Vernon Buchanan ,(R),FL, 16,Incumbent,Winner,55.5,3094611,3100766,FL16
204,Margaret Good ,(D),FL, 16,N/a,N/a,44.5,3411924,3407845,FL16
205,Greg Steube ,(R),FL, 17,Incumbent,Winner,64.6,759908,621200,FL17
206,Allen Ellison ,(D),FL, 17,N/a,N/a,34.1,83481,78243,FL17
207,Brian Mast ,(R),FL, 18,Incumbent,Winner,56.4,6128177,5301307,FL18
208,Pam Keith ,(D),FL, 18,N/a,N/a,41.5,1639873,1632736,FL18
209,Byron Donalds ,(R),FL, 19,N/a,Winner,61.3,3219579,2738685,FL19
210,Cindy Banyai ,(D),FL, 19,N/a,N/a,38.7,214750,203430,FL19
211,Alcee Hastings ,(D),FL, 20,Incumbent,Winner,78.7,607649,543316,FL20
212,Greg Musselwhite ,(R),FL, 20,N/a,N/a,21.3,28955,27538,FL20
213,Lois Frankel ,(D),FL, 21,Incumbent,Winner,59.0,1534882,1309786,FL21
214,Laura Loomer ,(R),FL, 21,N/a,N/a,39.1,2271604,2240689,FL21
215,Charleston Malkemus ,(I),FL, 21,N/a,N/a,1.9,28928,28636,FL21
216,Ted Deutch ,(D),FL, 22,Incumbent,Winner,58.6,1364438,1265494,FL22
217,Jim Pruden ,(R),FL, 22,N/a,N/a,41.4,278416,278416,FL22
218,Debbie Wasserman Schultz ,(D),FL, 23,Incumbent,Winner,58.2,2191922,1979903,FL23
219,Carla Spalding ,(R),FL, 23,N/a,N/a,41.8,919579,903561,FL23
220,Frederica Wilson ,(D),FL, 24,Incumbent,Winner,75.6,412592,321019,FL24
221,Lavern Spicer ,(R),FL, 24,N/a,N/a,20.4,34973,34909,FL24
222,Christine Olivo ,(I),FL, 24,N/a,N/a,4.0,31646,32898,FL24
