,Name,Party,State,District Number,Incumbent Status,Winner Status,Percentage of Vote,Total Amount Raised,Total Amount Spent,State_District
223,Mario Diaz-Balart ,(R),FL, 25,Incumbent,Winner,100.0,1590134,804054,FL25
224,Debbie Mucarsel-Powell ,(D),FL, 26,Incumbent,N/a,48.3,6793521,6822740,FL26
225,Carlos Gimenez ,(R),FL, 26,N/a,Winner,51.7,2226559,2187389,FL26
226,Donna Shalala ,(D),FL, 27,Incumbent,N/a,48.6,3842907,3735966,FL27
227,Maria Salazar ,(R),FL, 27,N/a,Winner,51.4,3654190,3645814,FL27
228,Frank Polo ,(I),FL, 27,N/a,N/a,0.0,4606,4662,FL27
229,Buddy Carter ,(R),GA, 01,Incumbent,Winner,58.4,2315487,1734754,GA01
230,Joyce Griggs ,(D),GA, 01,N/a,N/a,41.7,130043,125000,GA01
231,Sanford Bishop ,(D),GA, 02,Incumbent,Winner,59.1,1540683,1440571,GA02
232,Don Cole ,(R),GA, 02,N/a,N/a,40.9,164274,162522,GA02
233,Drew Ferguson ,(R),GA, 03,Incumbent,Winner,65.0,2374212,2150911,GA03
234,Val Almonord ,(D),GA, 03,N/a,N/a,35.0,35762,31946,GA03
235,Hank Johnson ,(D),GA, 04,Incumbent,Winner,80.1,628303,490360,GA04
236,Johsira C. Cruz ,(R),GA, 04,N/a,N/a,19.9,12954,23146,GA04
237,Nikema Williams ,(D),GA, 05,N/a,Winner,85.2,553964,362801,GA05
238,Robert Franklin ,(D),GA, 05,N/a,N/a,0.0,360473,358394,GA05
239,Angela Stanton-King ,(R),GA, 05,N/a,N/a,14.9,305279,301338,GA05
240,Kwanza Hall ,(D),GA, 05,N/a,N/a,0.0,239597,227091,GA05
241,Barrington Martin II ,(D),GA, 05,N/a,N/a,0.0,16522,16517,GA05
242,Chase Oliver ,(L),GA, 05,N/a,N/a,0.0,9225,5220,GA05
243,Steven Muhammad ,(I),GA, 05,N/a,N/a,0.0,3497,-4965,GA05
244,Keisha Waites ,(D),GA, 05,N/a,N/a,0.0,875,0,GA05
245,Lucy McBath ,(D),GA, 06,Incumbent,Winner,54.6,8507298,8586054,GA06
246,Karen Handel ,(R),GA, 06,N/a,N/a,45.4,3026243,3072932,GA06
247,Carolyn Bourdeaux ,(D),GA, 07,N/a,Winner,54.4,5133244,5161230,GA07
248,Richard McCormick ,(R),GA, 07,N/a,N/a,48.6,2595446,2563724,GA07
249,Austin Scott ,(R),GA, 08,Incumbent,Winner,64.5,821745,716159,GA08
250,Jimmy Cooper ,(3),GA, 08,N/a,N/a,0.0,8542,8528,GA08
251,Lindsay Holliday ,(D),GA, 08,N/a,N/a,35.5,7480,5220,GA08
252,Andrew Clyde ,(R),GA, 09,N/a,Winner,78.6,1569425,1561316,GA09
253,Devin Pandy ,(D),GA, 09,N/a,N/a,21.4,84272,84623,GA09
254,Jody Hice ,(R),GA, 10,Incumbent,Winner,62.3,595947,457648,GA10
255,Tabitha Johnson-Green ,(D),GA, 10,N/a,N/a,37.7,14808,12214,GA10
256,Barry Loudermilk ,(R),GA, 11,Incumbent,Winner,60.4,877767,700851,GA11
257,Dana Barrett ,(D),GA, 11,N/a,N/a,39.6,404625,394977,GA11
258,Richard W Allen ,(R),GA, 12,Incumbent,Winner,58.4,1228970,662818,GA12
259,Liz Johnson ,(D),GA, 12,N/a,N/a,41.6,72061,72061,GA12
260,David Scott ,(D),GA, 13,Incumbent,Winner,77.4,1209614,1131746,GA13
261,Becky Hites ,(R),GA, 13,N/a,N/a,22.6,63509,62935,GA13
262,Martin Cowen ,(L),GA, 13,N/a,N/a,0.0,13460,13464,GA13
263,Marjorie Taylor Greene ,(R),GA, 14,N/a,Winner,74.8,2596914,2237599,GA14
264,Ed Case ,(D),HI, 01,Incumbent,N/a,64.7,508249,472569,HI01
265,Ron Curtis ,(R),HI, 01,N/a,N/a,25.1,12538,12647,HI01
266,Kai Kahele ,(D),HI, 02,N/a,Winner,57.9,1235523,1039637,HI02
267,Joe Akana ,(R),HI, 02,N/a,N/a,28.3,54534,55344,HI02
268,Jonathan Hoomanawanui ,(3),HI, 02,N/a,N/a,2.2,1883,1522,HI02
269,Russ Fulcher ,(R),ID, 01,Incumbent,Winner,67.8,575485,508457,ID01
270,Rudy Soto ,(D),ID, 01,N/a,N/a,28.7,302902,302902,ID01
271,Mike Simpson ,(R),ID, 02,Incumbent,Winner,64.1,1008847,1099604,ID02
272,Aaron Swisher ,(D),ID, 02,N/a,N/a,31.7,70674,70268,ID02
273,Bobby Rush ,(D),IL, 01,Incumbent,Winner,73.8,541435,496454,IL01
274,Philanise White ,(R),IL, 01,N/a,N/a,26.2,6289,5048,IL01
275,Robin Kelly ,(D),IL, 02,Incumbent,Winner,78.8,1634783,1108137,IL02
276,Marie Newman ,(D),IL, 03,N/a,Winner,56.4,2802093,2699323,IL03
277,Mike Fricilone ,(R),IL, 03,N/a,N/a,43.6,128458,127980,IL03
278,Jesus Garcia ,(D),IL, 04,Incumbent,Winner,16.0,822846,711159,IL04
279,Jesus Solorio Jr ,(R),IL, 04,N/a,N/a,84.0,2065,843,IL04
280,Mike Quigley ,(D),IL, 05,Incumbent,Winner,70.8,1171507,926655,IL05
281,Sean Casten ,(D),IL, 06,Incumbent,Winner,52.8,5582179,5313570,IL06
282,Jeanne Ives ,(R),IL, 06,N/a,N/a,45.4,3157771,3135464,IL06
283,Bill Redpath ,(L),IL, 06,N/a,N/a,1.7,9837,9837,IL06
284,Danny K Davis ,(D),IL, 07,Incumbent,Winner,80.4,544690,505506,IL07
285,Tracy Jennings ,(3),IL, 07,N/a,N/a,6.2,65283,65283,IL07
286,Raja Krishnamoorthi ,(D),IL, 08,Incumbent,Winner,73.2,6358878,2207703,IL08
287,Jan Schakowsky ,(D),IL, 09,Incumbent,Winner,71.0,1834801,1514838,IL09
288,Sargis Sangari ,(R),IL, 09,N/a,N/a,29.0,35364,34715,IL09
289,Brad Schneider ,(D),IL, 10,Incumbent,Winner,63.8,3459512,2873333,IL10
290,Valerie Ramirez Mukherjee ,(R),IL, 10,N/a,N/a,36.2,130225,64764,IL10
291,Bill Foster ,(D),IL, 11,Incumbent,Winner,63.3,2381354,1823906,IL11
292,Rick Laib ,(R),IL, 11,N/a,N/a,36.7,20343,20064,IL11
293,Mike Bost ,(R),IL, 12,Incumbent,Winner,60.6,1918041,1509573,IL12
294,Ray Lenzi ,(D),IL, 12,N/a,N/a,39.4,161324,104809,IL12
295,Rodney Davis ,(R),IL, 13,Incumbent,Winner,54.4,4943459,4822600,IL13
296,Betsy Dirksen Londrigan ,(D),IL, 13,N/a,N/a,45.6,5297007,5281880,IL13
297,Lauren A Underwood ,(D),IL, 14,Incumbent,Winner,50.7,7803579,7301503,IL14
298,Jim Oberweis ,(R),IL, 14,N/a,N/a,49.3,2438857,2348798,IL14
299,Mary Miller ,(R),IL, 15,N/a,Winner,73.5,689057,570356,IL15
300,Erika Weaver ,(D),IL, 15,N/a,N/a,26.5,58689,23349,IL15
301,Adam Kinzinger ,(R),IL, 16,Incumbent,Winner,64.8,2105736,1588550,IL16
302,Dani Brzozowski ,(D),IL, 16,N/a,N/a,35.2,459344,376167,IL16
303,Cheri Bustos ,(D),IL, 17,Incumbent,Winner,52.0,4975192,6391009,IL17
304,Esther Joy King ,(R),IL, 17,N/a,N/a,48.0,2032878,2030587,IL17
305,Darin LaHood ,(R),IL, 18,Incumbent,Winner,70.5,3248113,1749128,IL18
306,Frank Mrvan Jr ,(D),IN, 01,N/a,Winner,56.6,578635,464407,IN01
307,Mark Leyva ,(R),IN, 01,N/a,N/a,40.4,16551,15343,IN01
308,Jackie Walorski ,(R),IN, 02,Incumbent,Winner,61.5,2383467,1698202,IN02
309,Pat Hackett ,(D),IN, 02,N/a,N/a,38.5,881888,867301,IN02
310,Jim Banks ,(R),IN, 03,Incumbent,Winner,67.8,1202509,769591,IN03
311,Chip Coldiron ,(D),IN, 03,N/a,N/a,32.2,94056,89883,IN03
312,Jim Baird ,(R),IN, 04,Incumbent,Winner,66.6,327727,190158,IN04
313,Joe Mackey ,(D),IN, 04,N/a,N/a,33.4,44585,43213,IN04
314,Christina Hale ,(D),IN, 05,N/a,N/a,45.9,4010368,3998905,IN05
315,Victoria Spartz ,(R),IN, 05,N/a,Winner,50.0,3119328,3010203,IN05
316,Greg Pence ,(R),IN, 06,Incumbent,Winner,68.7,3114448,2804148,IN06
317,Jeannine Lee Lake ,(D),IN, 06,N/a,N/a,27.7,143089,145315,IN06
318,Andre Carson ,(D),IN, 07,Incumbent,Winner,62.4,1011635,873962,IN07
319,Susan Marie Smith ,(R),IN, 07,N/a,N/a,37.6,62905,59843,IN07
320,Larry Bucshon ,(R),IN, 08,Incumbent,Winner,66.9,1051336,1078646,IN08
321,Thomasina Marsili ,(D),IN, 08,N/a,N/a,29.8,68734,68480,IN08
322,Trey Hollingsworth ,(R),IN, 09,Incumbent,Winner,60.9,1166754,501136,IN09
323,Andy Ruff ,(D),IN, 09,N/a,N/a,34.8,148263,134906,IN09
324,Tonya Millis ,(L),IN, 09,N/a,N/a,4.3,10224,10041,IN09
325,Abby Finkenauer ,(D),IA, 01,Incumbent,N/a,48.7,5901441,5875405,IA01
326,Ashley Hinson ,(R),IA, 01,N/a,Winner,51.3,5175883,5059211,IA01
327,Rita Hart ,(D),IA, 02,N/a,N/a,50.0,4232992,4114400,IA02
328,Mariannette Miller-Meeks ,(R),IA, 02,N/a,Winner,50.0,2174194,1721926,IA02
329,Cindy Axne ,(D),IA, 03,Incumbent,Winner,49.0,6236976,6236994,IA03
330,David Young ,(R),IA, 03,N/a,N/a,47.6,3170072,3094582,IA03
331,J.D. Scholten ,(D),IA, 04,N/a,N/a,62.1,2885915,2902003,IA04
332,Randy Feenstra ,(R),IA, 04,N/a,Winner,37.9,1906234,1894288,IA04
333,Tracey Mann ,(R),KS, 01,N/a,Winner,71.4,1403353,1127156,KS01
334,Kali Barnett ,(D),KS, 01,N/a,N/a,28.6,603036,592924,KS01
335,Michelle De La Isla ,(D),KS, 02,N/a,N/a,40.5,1825085,1810968,KS02
336,Jake Laturner ,(R),KS, 02,N/a,Winner,55.3,1593407,1578460,KS02
337,Sharice Davids ,(D),KS, 03,Incumbent,Winner,53.4,5638552,5168034,KS03
338,Amanda Adkins ,(R),KS, 03,N/a,N/a,43.8,2182382,2139673,KS03
339,Ron Estes ,(R),KS, 04,Incumbent,Winner,64.0,1993808,1420188,KS04
340,Laura Lombard ,(D),KS, 04,N/a,N/a,36.0,264459,258684,KS04
341,James Comer ,(R),KY, 01,Incumbent,Winner,75.0,736116,502554,KY01
342,Brett Guthrie ,(R),KY, 02,Incumbent,Winner,71.0,1412797,1566622,KY02
343,Hank Linderman ,(D),KY, 02,N/a,N/a,26.3,93388,71122,KY02
344,Robert Lee Perry ,(L),KY, 02,N/a,N/a,2.1,12798,7825,KY02
345,John Yarmuth ,(D),KY, 03,Incumbent,Winner,62.7,658295,690226,KY03
346,Rhonda Palazzo ,(R),KY, 03,N/a,N/a,37.3,46144,45668,KY03
347,Thomas Massie ,(R),KY, 04,Incumbent,Winner,67.1,1457316,1563275,KY04
348,Alexandra Owensby ,(D),KY, 04,N/a,N/a,32.9,156174,106359,KY04
349,Hal Rogers ,(R),KY, 05,Incumbent,Winner,84.2,664168,835781,KY05
350,Andy Barr ,(R),KY, 06,Incumbent,Winner,57.3,4536264,4316239,KY06
351,Josh Hicks ,(D),KY, 06,N/a,N/a,41.0,2936320,2935615,KY06
352,Steve Scalise ,(R),LA, 01,Incumbent,Winner,72.2,37262827,32830607,LA01
353,Cedric Richmond ,(D),LA, 02,Incumbent,Winner,63.6,1628289,1302079,LA02
354,Clay Higgins ,(R),LA, 03,Incumbent,Winner,67.8,751498,720424,LA03
355,Robert Jon Anderson ,(D),LA, 03,N/a,N/a,11.6,63617,48015,LA03
356,Braylon Harris ,(D),LA, 03,N/a,N/a,17.9,23006,15130,LA03
357,Mike Johnson ,(R),LA, 04,Incumbent,Winner,60.4,1299787,1039393,LA04
358,Kenny Houston ,(D),LA, 04,N/a,N/a,25.5,33677,33407,LA04
359,Luke Letlow ,(R),LA, 05,N/a,N/a,0.0,1392822,1303757,LA05
360,Lance Harris ,(R),LA, 05,N/a,N/a,0.0,696805,687833,LA05
361,Martin Lemelle ,(D),LA, 05,N/a,N/a,0.0,173796,162747,LA05
362,Scotty Robinson ,(R),LA, 05,N/a,N/a,0.0,113903,113835,LA05
363,Candy Christophe ,(D),LA, 05,N/a,N/a,0.0,77101,131161,LA05
364,Phillip Snowden ,(D),LA, 05,N/a,N/a,0.0,29481,28077,LA05
365,Matthew Hasty ,(R),LA, 05,N/a,N/a,0.0,2654,2615,LA05
366,Garret Graves ,(R),LA, 06,Incumbent,Winner,71.1,1743015,1200287,LA06
367,Dartanyon Williams ,(D),LA, 06,N/a,N/a,25.6,111316,98114,LA06
368,Chellie Pingree ,(D),ME, 01,Incumbent,Winner,61.5,487080,264790,ME01
369,Jay Allen ,(R),ME, 01,N/a,N/a,38.5,79585,69853,ME01
370,Jared Golden ,(D),ME, 02,Incumbent,Winner,52.9,5272142,5233990,ME02
371,Dale Crafts ,(R),ME, 02,N/a,N/a,47.1,1199805,1196117,ME02
372,Andy Harris ,(R),MD, 01,Incumbent,Winner,63.5,1468096,973953,MD01
373,Mia Mason ,(D),MD, 01,N/a,N/a,36.3,2524,0,MD01
374,Dutch Ruppersberger ,(D),MD, 02,Incumbent,Winner,67.2,1012835,927353,MD02
375,Johnny Ray Salling ,(R),MD, 02,N/a,N/a,32.6,68320,66895,MD02
376,John Sarbanes ,(D),MD, 03,Incumbent,Winner,69.5,573599,687299,MD03
377,Charles Anthony ,(R),MD, 03,N/a,N/a,30.3,7798,6742,MD03
378,Anthony Brown ,(D),MD, 04,Incumbent,Winner,79.3,1446636,846827,MD04
379,Steny H Hoyer ,(D),MD, 05,Incumbent,Winner,68.5,4587189,4342255,MD05
380,Chris Palombi ,(R),MD, 05,N/a,N/a,31.2,43462,42095,MD05
381,David Trone ,(D),MD, 06,Incumbent,Winner,57.9,2944893,2959748,MD06
382,Neil Parrott ,(R),MD, 06,N/a,N/a,40.2,315936,261259,MD06
383,Kweisi Mfume ,(D),MD, 07,Incumbent,Winner,71.6,1014126,713389,MD07
384,Kimberly Klacik ,(R),MD, 07,N/a,N/a,28.1,8296845,7499454,MD07
385,Amber Ivey ,(I),MD, 07,N/a,N/a,0.0,41924,43394,MD07
386,Jamie Raskin ,(D),MD, 08,Incumbent,Winner,67.3,2072652,1399252,MD08
387,Gregory Coll ,(R),MD, 08,N/a,N/a,32.5,30876,27257,MD08
388,Richard E Neal ,(D),MA, 01,Incumbent,Winner,96.5,4949384,5873122,MA01
389,James P McGovern ,(D),MA, 02,Incumbent,Winner,65.3,1052549,1089412,MA02
390,Tracy Lovvorn ,(R),MA, 02,N/a,N/a,34.6,26311,22319,MA02
391,Lori Trahan ,(D),MA, 03,Incumbent,Winner,97.7,1449303,1232437,MA03
392,Jake Auchincloss ,(D),MA, 04,N/a,Winner,60.8,2608686,2150904,MA04
393,Julie Hall ,(R),MA, 04,N/a,N/a,38.9,131603,129378,MA04
394,Katherine Clark ,(D),MA, 05,Incumbent,Winner,74.3,1788706,1514877,MA05
395,Caroline Colarusso ,(R),MA, 05,N/a,N/a,25.6,148635,146972,MA05
396,Seth Moulton ,(D),MA, 06,Incumbent,Winner,65.4,1289805,1802169,MA06
397,John Paul Moran ,(R),MA, 06,N/a,N/a,34.4,300220,299104,MA06
398,Ayanna Pressley ,(D),MA, 07,Incumbent,Winner,86.6,2163370,1748432,MA07
399,Stephen Lynch ,(D),MA, 08,Incumbent,Winner,80.7,905614,1134662,MA08
400,Bill Keating ,(D),MA, 09,Incumbent,Winner,61.3,708680,652448,MA09
401,Helen Brady ,(R),MA, 09,N/a,N/a,36.3,28233,23735,MA09
402,John Bergman ,(R),MI, 01,Incumbent,Winner,61.6,1868512,1733466,MI01
403,Dana Ferguson ,(D),MI, 01,N/a,N/a,36.9,346213,339788,MI01
404,Bill Huizenga ,(R),MI, 02,Incumbent,Winner,59.2,2175411,1883610,MI02
405,Bryan Berghoef ,(D),MI, 02,N/a,N/a,38.2,751576,669864,MI02
406,Jean-Michel Creviere ,(3),MI, 02,N/a,N/a,0.7,281,1207,MI02
407,Hillary Scholten ,(D),MI, 03,N/a,N/a,47.0,3793132,3765942,MI03
408,Peter Meijer ,(R),MI, 03,N/a,Winner,53.0,2975972,2887774,MI03
409,John Moolenaar ,(R),MI, 04,Incumbent,Winner,65.0,1528612,1036160,MI04
410,Jerry Hilliard ,(D),MI, 04,N/a,N/a,32.4,23117,23603,MI04
411,Dan Kildee ,(D),MI, 05,Incumbent,Winner,54.5,1669951,1504094,MI05
412,Tim Kelly ,(R),MI, 05,N/a,N/a,41.7,71106,71106,MI05
413,Fred Upton ,(R),MI, 06,Incumbent,Winner,55.8,3616380,3464617,MI06
414,Jon Hoadley ,(D),MI, 06,N/a,N/a,40.1,3116491,3098366,MI06
415,Tim Walberg ,(R),MI, 07,Incumbent,Winner,58.8,2301635,1586358,MI07
416,Gretchen Driskell ,(D),MI, 07,N/a,N/a,41.3,1712840,1712840,MI07
417,Elissa Slotkin ,(D),MI, 08,Incumbent,Winner,50.9,8967420,7419974,MI08
418,Paul Junge ,(R),MI, 08,N/a,N/a,47.3,2107608,2097131,MI08
419,Andy Levin ,(D),MI, 09,Incumbent,Winner,57.8,1316607,907237,MI09
420,Lisa McClain ,(R),MI, 10,N/a,Winner,66.3,2266287,2137031,MI10
421,Kimberly Bizon ,(D),MI, 10,N/a,N/a,33.7,41438,41246,MI10
422,Haley Stevens ,(D),MI, 11,Incumbent,Winner,50.2,5776924,5707448,MI11
423,Eric Esshaki ,(R),MI, 11,N/a,N/a,47.8,1298612,1291509,MI11
424,Debbie Dingell ,(D),MI, 12,Incumbent,Winner,66.4,1630498,1689582,MI12
425,Jeff Jones ,(R),MI, 12,N/a,N/a,30.7,10616,9657,MI12
426,Rashida Tlaib ,(D),MI, 13,Incumbent,Winner,77.9,4014411,3690334,MI13
427,Donald Eason ,(I),MI, 13,N/a,N/a,0.0,34156,34156,MI13
428,Brenda Lawrence ,(D),MI, 14,Incumbent,Winner,78.9,1084662,789570,MI14
429,Vance Patrick ,(R),MI, 14,N/a,N/a,18.7,39670,41973,MI14
430,Jim Hagedorn ,(R),MN, 01,Incumbent,Winner,48.6,2386033,2305994,MN01
431,Daniel Feehan ,(D),MN, 01,N/a,N/a,45.5,4861651,4863835,MN01
432,Angie Craig ,(D),MN, 02,Incumbent,Winner,48.2,5380101,4435492,MN02
433,Tyler Kistner ,(R),MN, 02,N/a,N/a,45.9,2990054,2956042,MN02
434,Dean Phillips ,(D),MN, 03,Incumbent,Winner,55.6,2328616,2152031,MN03
435,Kendall Qualls ,(R),MN, 03,N/a,N/a,44.3,1863927,1751214,MN03
436,Gary Heyer ,(I),MN, 03,N/a,N/a,0.0,827,827,MN03
437,Betty McCollum ,(D),MN, 04,Incumbent,Winner,63.2,1171748,994072,MN04
438,Gene Rechtzigel ,(R),MN, 04,N/a,N/a,29.0,20075,20075,MN04
439,Ilhan Omar ,(D),MN, 05,Incumbent,Winner,64.3,5718517,5605576,MN05
440,Lacy Johnson ,(R),MN, 05,N/a,N/a,25.8,12050564,12000896,MN05
441,Chris Kelley ,(3),MN, 05,N/a,N/a,0.0,249583,249583,MN05
442,Ervan Katari Miller ,(I),MN, 05,N/a,N/a,0.0,255,187,MN05
443,Tom Emmer ,(R),MN, 06,Incumbent,Winner,65.5,2804265,2537612,MN06
444,Tawnja Zahradka ,(D),MN, 06,N/a,N/a,34.3,49242,49214,MN06
445,Collin Peterson ,(D),MN, 07,Incumbent,N/a,39.9,2714012,2867577,MN07
446,Michelle Fischbach ,(R),MN, 07,N/a,Winner,53.4,2618450,2580501,MN07
