,Name,Party,State,District Number,Incumbent Status,Winner Status,Percentage of Vote,Total Amount Raised,Total Amount Spent,State_District
447,Pete Stauber ,(R),MN, 08,Incumbent,Winner,56.7,2593190,2608759,MN08
448,Quinn Nystrom ,(D),MN, 08,N/a,N/a,37.6,1530606,1527005,MN08
449,Trent Kelly ,(R),MS, 01,Incumbent,Winner,68.7,876882,826673,MS01
450,Antonia Eliason ,(D),MS, 01,N/a,N/a,31.3,22281,18174,MS01
451,Bennie G Thompson ,(D),MS, 02,Incumbent,Winner,66.0,1377392,1096904,MS02
452,Michael Guest ,(R),MS, 03,Incumbent,Winner,64.7,766807,518162,MS03
453,Steven Palazzo ,(R),MS, 04,Incumbent,Winner,100.0,817129,747217,MS04
454,Cori Bush ,(D),MO, 01,N/a,Winner,78.8,1418014,1333512,MO01
455,Ann Wagner ,(R),MO, 02,Incumbent,Winner,52.0,5598287,6513101,MO02
456,Jill Schupp ,(D),MO, 02,N/a,N/a,45.4,4850948,4830434,MO02
457,Blaine Luetkemeyer ,(R),MO, 03,Incumbent,Winner,69.4,2022905,2081391,MO03
458,Vicky Hartzler ,(R),MO, 04,Incumbent,Winner,67.6,1700978,1335607,MO04
459,Lindsey Simmons ,(D),MO, 04,N/a,N/a,29.7,395934,384622,MO04
460,Emanuel Cleaver ,(D),MO, 05,Incumbent,Winner,58.5,1393847,928061,MO05
461,Ryan Derks ,(R),MO, 05,N/a,N/a,38.7,76488,76488,MO05
462,Sam Graves ,(R),MO, 06,Incumbent,Winner,67.1,1959516,1654756,MO06
463,Gena Ross ,(D),MO, 06,N/a,N/a,30.8,10170,10530,MO06
464,Billy Long ,(R),MO, 07,Incumbent,Winner,68.7,1320420,1518234,MO07
465,Audrey Richards ,(I),MO, 07,N/a,N/a,0.0,7985,8113,MO07
466,Jason Smith ,(R),MO, 08,Incumbent,Winner,76.9,1900227,1514786,MO08
467,Kathryn Ellis ,(D),MO, 08,N/a,N/a,21.4,302428,305387,MO08
468,Kathleen Williams ,(D),MT, 01,N/a,N/a,43.6,6201758,6232286,MT01
469,Matt Rosendale ,(R),MT, 01,N/a,Winner,56.4,3674706,3488045,MT01
470,Jeff Fortenberry ,(R),NE, 01,Incumbent,Winner,59.5,1472816,2458330,NE01
471,Kate Bolz ,(D),NE, 01,N/a,N/a,37.7,1143509,1140371,NE01
472,Don Bacon ,(R),NE, 02,Incumbent,Winner,50.6,3749272,3713961,NE02
473,Kara Eastman ,(D),NE, 02,N/a,N/a,46.3,4414390,4468006,NE02
474,Adrian Smith ,(R),NE, 03,Incumbent,Winner,78.5,1506473,1148409,NE03
475,Mark Elworth Jr ,(D),NE, 03,N/a,N/a,17.7,255,0,NE03
476,Dina Titus ,(D),NV, 01,Incumbent,Winner,61.8,706193,587919,NV01
477,Mark Amodei ,(R),NV, 02,Incumbent,Winner,56.5,1048056,1016673,NV02
478,Patricia Ackerman ,(D),NV, 02,N/a,N/a,40.7,449363,449449,NV02
479,Susie Lee ,(D),NV, 03,Incumbent,Winner,48.8,4748019,4732009,NV03
480,Dan Rodimer ,(R),NV, 03,N/a,N/a,45.8,2936059,2915216,NV03
481,Steven Horsford ,(D),NV, 04,Incumbent,Winner,50.7,3492372,3024427,NV04
482,Jim Marchant ,(R),NV, 04,N/a,N/a,45.8,1462772,1419405,NV04
483,Jonathan Royce Esteban ,(L),NV, 04,N/a,N/a,2.4,2788,1603,NV04
484,Chris Pappas ,(D),NH, 01,Incumbent,Winner,51.3,3205731,3105663,NH01
485,Matt Mowers ,(R),NH, 01,N/a,N/a,46.2,1707214,1698761,NH01
486,Ann Kuster ,(D),NH, 02,Incumbent,Winner,53.9,2960033,2970274,NH02
487,Steve Negron ,(R),NH, 02,N/a,N/a,43.7,368177,378959,NH02
488,Don Norcross ,(D),NJ, 01,Incumbent,Winner,62.5,2221989,1087264,NJ01
489,Claire Gustafson ,(R),NJ, 01,N/a,N/a,37.5,36520,21761,NJ01
490,Jeff Van Drew ,(R),NJ, 02,Incumbent,Winner,51.9,4229171,4041493,NJ02
491,Amy Kennedy ,(D),NJ, 02,N/a,N/a,46.2,4984376,4978913,NJ02
492,Andy Kim ,(D),NJ, 03,Incumbent,Winner,53.2,7241283,6753262,NJ03
493,David Richter ,(R),NJ, 03,N/a,N/a,45.5,1473669,1470648,NJ03
494,Chris Smith ,(R),NJ, 04,Incumbent,Winner,59.9,1383085,1284522,NJ04
495,Stephanie Schmid ,(D),NJ, 04,N/a,N/a,38.3,699580,658011,NJ04
496,Josh Gottheimer ,(D),NJ, 05,Incumbent,Winner,53.2,7694027,3487964,NJ05
497,Frank Pallotta ,(R),NJ, 05,N/a,N/a,45.6,1972033,1948705,NJ05
498,Louis A. Vellucci ,(I),NJ, 05,N/a,N/a,1.2,5456,5342,NJ05
499,Frank Pallone Jr. ,(D),NJ, 06,Incumbent,Winner,61.2,3231755,2021737,NJ06
500,Tom Malinowski ,(D),NJ, 07,Incumbent,Winner,50.6,7414403,7423758,NJ07
501,Tom Kean ,(R),NJ, 07,N/a,N/a,49.4,3869121,3775442,NJ07
502,Albio Sires ,(D),NJ, 08,Incumbent,Winner,74.0,605810,551325,NJ08
503,Bill Pascrell Jr. ,(D),NJ, 09,Incumbent,Winner,65.8,1560550,1795410,NJ09
504,Billy Prempeh ,(R),NJ, 09,N/a,N/a,31.9,44269,35075,NJ09
505,Donald M Payne Jr. ,(D),NJ, 10,Incumbent,Winner,83.3,593735,457252,NJ10
506,Mikie Sherrill ,(D),NJ, 11,Incumbent,Winner,53.3,6419707,3733106,NJ11
507,Rosemary Becchi ,(R),NJ, 11,N/a,N/a,46.7,1687532,1686236,NJ11
508,Bonnie Watson Coleman ,(D),NJ, 12,Incumbent,Winner,65.6,798439,840651,NJ12
509,Mark Razzoli ,(R),NJ, 12,N/a,N/a,32.6,3065,1142,NJ12
510,Debra Haaland ,(D),NM, 01,Incumbent,Winner,58.1,2246734,1875766,NM01
511,Michelle Garcia Holmes ,(R),NM, 01,N/a,N/a,41.9,257294,245590,NM01
512,Xochitl Torres Small ,(D),NM, 02,Incumbent,N/a,46.3,8387337,8539065,NM02
513,Yvette Herrell ,(R),NM, 02,N/a,Winner,53.7,2805711,2921785,NM02
514,Steve Jones ,(I),NM, 02,N/a,N/a,0.0,9405,9505,NM02
515,Teresa Leger Fernandez ,(D),NM, 03,N/a,Winner,58.7,2296594,2132010,NM03
516,Alexis Johnson ,(R),NM, 03,N/a,N/a,41.3,147303,147303,NM03
517,Lee Zeldin ,(R),NY, 01,Incumbent,Winner,55.9,8396981,8250116,NY01
518,Nancy Goroff ,(D),NY, 01,N/a,N/a,44.1,7866239,7860977,NY01
519,Jackie Gordon ,(D),NY, 02,N/a,N/a,46.0,4351881,4334484,NY02
520,Andrew Garbarino ,(R),NY, 02,N/a,Winner,52.9,1743986,1612132,NY02
521,Harry Burger ,(3),NY, 02,N/a,N/a,1.0,2430,594,NY02
522,Tom Suozzi ,(D),NY, 03,Incumbent,Winner,53.2,2941006,2331302,NY03
523,George Devolder-Santos ,(R),NY, 03,N/a,N/a,46.2,658883,591239,NY03
524,Joshua Sauberman ,(I),NY, 03,N/a,N/a,0.0,127,270,NY03
525,Kathleen Rice ,(D),NY, 04,Incumbent,Winner,52.0,1106258,1210410,NY04
526,Douglas Tuman ,(R),NY, 04,N/a,N/a,47.3,134937,130995,NY04
527,Ed Dennehy ,(I),NY, 04,N/a,N/a,0.0,9031,9031,NY04
528,Gregory Meeks ,(D),NY, 05,Incumbent,Winner,99.0,2097572,1467454,NY05
529,Amit Lal ,(I),NY, 05,N/a,N/a,0.0,126,0,NY05
530,Grace Meng ,(D),NY, 06,Incumbent,Winner,62.6,1292084,1872311,NY06
531,Thomas Zmich ,(R),NY, 06,N/a,N/a,37.4,133403,131278,NY06
532,Nydia Velazquez ,(D),NY, 07,Incumbent,Winner,83.0,803217,676248,NY07
533,Hakeem Jeffries ,(D),NY, 08,Incumbent,Winner,82.5,4168717,3293077,NY08
534,Yvette Clarke ,(D),NY, 09,Incumbent,Winner,81.5,1200067,1190143,NY09
535,Jerrold Nadler ,(D),NY, 10,Incumbent,Winner,68.5,1848688,1950774,NY10
536,Cathy Bernstein ,(R),NY, 10,N/a,N/a,30.1,49975,28384,NY10
537,Jeanne Nigro ,(I),NY, 10,N/a,N/a,0.0,34548,28039,NY10
538,Michael Madrid ,(L),NY, 10,N/a,N/a,1.2,14326,12149,NY10
539,Max Rose ,(D),NY, 11,Incumbent,N/a,42.0,9284434,9499242,NY11
540,Nicole Malliotakis ,(R),NY, 11,N/a,Winner,57.8,3469995,3447052,NY11
541,Kemi Akindude ,(I),NY, 11,N/a,N/a,0.0,21261,14697,NY11
542,Carolyn Maloney ,(D),NY, 12,Incumbent,Winner,78.9,3067173,3059202,NY12
543,Adriano Espaillat ,(D),NY, 13,Incumbent,Winner,86.0,1087237,1252740,NY13
544,Lovelynn Gwinn ,(R),NY, 13,N/a,N/a,8.0,39384,39384,NY13
545,Alexandria Ocasio-Cortez ,(D),NY, 14,Incumbent,Winner,68.7,20664795,16735422,NY14
546,John C. Cummings ,(R),NY, 14,N/a,N/a,30.5,11140937,10947758,NY14
547,Ritchie Torres ,(D),NY, 15,N/a,Winner,88.2,2194025,1804336,NY15
548,Jamaal Bowman ,(D),NY, 16,N/a,Winner,82.9,2878898,2801424,NY16
549,Mondaire Jones ,(D),NY, 17,N/a,Winner,54.1,2984052,2186463,NY17
550,Maureen McArdle Schulman ,(R),NY, 17,N/a,N/a,39.8,54732,60084,NY17
551,Michael Parietti ,(3),NY, 17,N/a,N/a,0.9,44787,19670,NY17
552,Sean Patrick Maloney ,(D),NY, 18,Incumbent,Winner,51.8,2556294,1718525,NY18
553,Chele Farley ,(R),NY, 18,N/a,N/a,47.3,1186211,1152124,NY18
554,Scott Smith ,(I),NY, 18,N/a,N/a,0.9,8718,8403,NY18
555,Antonio Delgado ,(D),NY, 19,Incumbent,Winner,51.5,5949475,2963286,NY19
556,Kyle Van De Water ,(R),NY, 19,N/a,N/a,45.9,153796,120097,NY19
557,Paul Tonko ,(D),NY, 20,Incumbent,Winner,56.5,1541984,1418994,NY20
558,Elizabeth Joy ,(R),NY, 20,N/a,N/a,43.4,370852,336845,NY20
559,Elise Stefanik ,(R),NY, 21,Incumbent,Winner,64.4,13287248,11655936,NY21
560,Tedra Cobb ,(D),NY, 21,N/a,N/a,35.6,5586793,5593266,NY21
561,Anthony Brindisi ,(D),NY, 22,Incumbent,N/a,0.0,6020190,5772429,NY22
562,Claudia Tenney ,(R),NY, 22,N/a,N/a,0.0,3051777,2725893,NY22
563,Tom Reed ,(R),NY, 23,Incumbent,Winner,57.7,3275177,3145027,NY23
564,Tracy Mitrano ,(D),NY, 23,N/a,N/a,41.4,1450322,1466128,NY23
565,John Katko ,(R),NY, 24,Incumbent,Winner,53.1,3821107,3597234,NY24
566,Dana Balter ,(D),NY, 24,N/a,N/a,43.0,3212469,3230808,NY24
567,Joseph D Morelle ,(D),NY, 25,Incumbent,Winner,59.3,1375366,1274426,NY25
568,George Mitris ,(R),NY, 25,N/a,N/a,39.1,301376,279047,NY25
569,Kevin Wilson ,(L),NY, 25,N/a,N/a,1.5,5128,3417,NY25
570,Brian Higgins ,(D),NY, 26,Incumbent,Winner,69.8,1124168,984106,NY26
571,Chris Jacobs ,(R),NY, 27,Incumbent,Winner,59.7,2147101,2084271,NY27
572,Nate McMurray ,(D),NY, 27,N/a,N/a,39.0,1150058,1097111,NY27
573,Duane Whitmer ,(L),NY, 27,N/a,N/a,1.3,36056,36056,NY27
574,G K Butterfield ,(D),NC, 01,Incumbent,Winner,54.2,1032869,880420,NC01
575,Sandy Smith ,(R),NC, 01,N/a,N/a,45.8,1458375,1437805,NC01
576,Deborah Ross ,(D),NC, 02,N/a,Winner,63.0,2268381,1816923,NC02
577,Alan Swain ,(R),NC, 02,N/a,N/a,34.8,119664,119435,NC02
578,Japheth Matemu ,(L),NC, 02,N/a,N/a,2.2,625,54,NC02
579,Greg Murphy ,(R),NC, 03,Incumbent,Winner,63.4,1767790,1505559,NC03
580,David Price ,(D),NC, 04,Incumbent,Winner,67.3,1161738,1014872,NC04
581,Virginia Foxx ,(R),NC, 05,Incumbent,Winner,66.9,1858388,1944629,NC05
582,David Wilson Brown ,(D),NC, 05,N/a,N/a,31.1,61596,60668,NC05
583,Kathy Manning ,(D),NC, 06,N/a,Winner,62.3,2002284,1695596,NC06
584,Lee Haywood ,(R),NC, 06,N/a,N/a,37.7,73878,58342,NC06
585,Jennyfer Bucardo ,(I),NC, 06,N/a,N/a,0.0,750,759,NC06
586,David Rouzer ,(R),NC, 07,Incumbent,Winner,60.3,1628458,1038883,NC07
587,Christopher Ward ,(D),NC, 07,N/a,N/a,39.6,16260,4119,NC07
588,Richard Hudson ,(R),NC, 08,Incumbent,Winner,53.3,4135872,4359009,NC08
589,Patricia Timmons-Goodson ,(D),NC, 08,N/a,N/a,46.7,3855743,3852668,NC08
590,Dan Bishop ,(R),NC, 09,Incumbent,Winner,55.6,4090260,4029864,NC09
591,Cynthia Wallace ,(D),NC, 09,N/a,N/a,44.4,811609,794300,NC09
592,Patrick McHenry ,(R),NC, 10,Incumbent,Winner,68.9,2780234,2339363,NC10
593,David Parker ,(D),NC, 10,N/a,N/a,31.1,30555,30555,NC10
594,Madison Cawthorn ,(R),NC, 11,N/a,Winner,54.5,4478970,4366783,NC11
595,Moe Davis ,(D),NC, 11,N/a,N/a,42.3,2251413,2148121,NC11
596,Alma Adams ,(D),NC, 12,Incumbent,Winner,100.0,824124,651883,NC12
597,Bill Brewster ,(R),NC, 12,N/a,N/a,0.0,21950,16763,NC12
598,Ted Budd ,(R),NC, 13,Incumbent,Winner,68.2,2294174,1293414,NC13
599,Scott Huffman ,(D),NC, 13,N/a,N/a,31.8,193334,189967,NC13
600,Kelly Armstrong ,(R),ND, 01,Incumbent,Winner,69.0,1269346,1080105,ND01
601,Zach Raknerud ,(D),ND, 01,N/a,N/a,27.6,28047,26029,ND01
602,Steve Chabot ,(R),OH, 01,Incumbent,Winner,51.8,3177647,2861464,OH01
603,Kate Schroder ,(D),OH, 01,N/a,N/a,44.7,4040303,4039798,OH01
604,Kevin Kahn ,(L),OH, 01,N/a,N/a,3.6,12085,8398,OH01
605,Brad Wenstrup ,(R),OH, 02,Incumbent,Winner,61.1,1794354,1757078,OH02
606,Jaime Castle ,(D),OH, 02,N/a,N/a,38.9,284197,271471,OH02
607,Joyce Beatty ,(D),OH, 03,Incumbent,Winner,70.8,2237887,2540687,OH03
608,Nicholas Moss ,(I),OH, 03,N/a,N/a,0.0,1258,1248,OH03
609,Jim Jordan ,(R),OH, 04,Incumbent,Winner,67.9,18313823,12945651,OH04
610,Chris Gibbs ,(I),OH, 04,N/a,N/a,0.0,65807,65807,OH04
611,Bob Latta ,(R),OH, 05,Incumbent,Winner,68.0,1580952,1477090,OH05
612,Nick Rubando ,(D),OH, 05,N/a,N/a,32.0,249319,247423,OH05
613,Bill Johnson ,(R),OH, 06,Incumbent,Winner,74.4,1866123,1853361,OH06
614,Shawna Roberts ,(D),OH, 06,N/a,N/a,25.6,262,574,OH06
615,Bob Gibbs ,(R),OH, 07,Incumbent,Winner,67.5,791888,453928,OH07
616,Quentin Potter ,(D),OH, 07,N/a,N/a,29.2,12976,12976,OH07
617,Brandon Lape ,(L),OH, 07,N/a,N/a,3.3,3348,2713,OH07
618,Warren Davidson ,(R),OH, 08,Incumbent,Winner,69.0,1016740,841533,OH08
619,Vanessa Enoch ,(D),OH, 08,N/a,N/a,31.0,40270,37546,OH08
620,Marcy Kaptur ,(D),OH, 09,Incumbent,Winner,63.1,1090395,979798,OH09
621,Rob Weber ,(R),OH, 09,N/a,N/a,36.9,134898,123262,OH09
622,Michael R Turner ,(R),OH, 10,Incumbent,Winner,58.4,1752255,1736283,OH10
623,Desiree Tims ,(D),OH, 10,N/a,N/a,41.6,2040760,2024010,OH10
624,Marcia Fudge ,(D),OH, 11,Incumbent,Winner,80.1,755787,499820,OH11
625,Laverne Gore ,(R),OH, 11,N/a,N/a,20.0,157044,156827,OH11
626,Troy Balderson ,(R),OH, 12,Incumbent,Winner,55.2,2016826,1995665,OH12
627,Alaina Shearer ,(D),OH, 12,N/a,N/a,41.8,1033711,1025410,OH12
628,John Stewart ,(L),OH, 12,N/a,N/a,3.0,75170,66382,OH12
629,Tim Ryan ,(D),OH, 13,Incumbent,Winner,52.5,1972446,2071454,OH13
630,Christina Hagan ,(R),OH, 13,N/a,N/a,44.9,861723,820660,OH13
631,David P Joyce ,(R),OH, 14,Incumbent,Winner,60.1,2917696,2501449,OH14
632,Hillary O'Connor Mueri ,(D),OH, 14,N/a,N/a,39.9,579877,574646,OH14
633,Steve Stivers ,(R),OH, 15,Incumbent,Winner,63.4,3004799,2293101,OH15
634,Joel Newby ,(D),OH, 15,N/a,N/a,36.6,55797,55797,OH15
635,Anthony Gonzalez ,(R),OH, 16,Incumbent,Winner,63.2,2338195,1839807,OH16
636,Aaron Godfrey ,(D),OH, 16,N/a,N/a,36.8,60294,60430,OH16
637,Kevin Hern ,(R),OK, 01,Incumbent,Winner,63.7,1094104,830366,OK01
638,Kojo Asamoa-Caesar ,(D),OK, 01,N/a,N/a,32.7,157355,173928,OK01
639,Markwayne Mullin ,(R),OK, 02,Incumbent,Winner,75.0,1660206,1077939,OK02
640,Danyell Lanier ,(D),OK, 02,N/a,N/a,22.0,41730,41722,OK02
641,Frank D Lucas ,(R),OK, 03,Incumbent,Winner,78.5,872749,1036145,OK03
642,Tom Cole ,(R),OK, 04,Incumbent,Winner,67.8,1812530,1753697,OK04
643,Mary Brannon ,(D),OK, 04,N/a,N/a,28.8,-2084,1599,OK04
644,Kendra Horn ,(D),OK, 05,Incumbent,N/a,47.9,5949800,5946195,OK05
645,Stephanie Bice ,(R),OK, 05,N/a,Winner,52.1,3720520,3508929,OK05
646,Suzanne Bonamici ,(D),OR, 01,Incumbent,Winner,64.6,959223,864627,OR01
647,Chris Christensen ,(R),OR, 01,N/a,N/a,35.2,144,672,OR01
648,Cliff Bentz ,(R),OR, 02,N/a,Winner,60.0,1450780,1361727,OR02
649,Alex Spenser ,(D),OR, 02,N/a,N/a,36.9,20640,5089,OR02
650,Earl Blumenauer ,(D),OR, 03,Incumbent,Winner,73.0,1813365,1948453,OR03
651,Joanna Harbour ,(R),OR, 03,N/a,N/a,23.5,17681,14502,OR03
652,Peter DeFazio ,(D),OR, 04,Incumbent,Winner,51.6,5182843,5781074,OR04
653,Alek Skarlatos ,(R),OR, 04,N/a,N/a,46.2,5454621,5331264,OR04
654,Kurt Schrader ,(D),OR, 05,Incumbent,Winner,51.9,2018692,1922073,OR05
655,Amy Ryan Courser ,(R),OR, 05,N/a,N/a,45.2,231624,221041,OR05
656,Brian Fitzpatrick ,(R),PA, 01,Incumbent,Winner,58.7,4203825,4272135,PA01
657,Christina Finello ,(D),PA, 01,N/a,N/a,41.3,2336814,2329748,PA01
658,Brendan Boyle ,(D),PA, 02,Incumbent,Winner,65.1,1556650,756317,PA02
659,Dwight Evans ,(D),PA, 03,Incumbent,Winner,87.5,942386,781265,PA03
660,Madeleine Dean ,(D),PA, 04,Incumbent,Winner,56.0,1435995,1005928,PA04
661,Kathy Barnette ,(R),PA, 04,N/a,N/a,44.0,1000389,884640,PA04
662,Joe Tarshish ,(I),PA, 04,N/a,N/a,0.0,24038,23738,PA04
663,Mary Gay Scanlon ,(D),PA, 05,Incumbent,Winner,60.3,1455042,1350276,PA05
664,Dasha Pruett ,(R),PA, 05,N/a,N/a,39.7,105146,82437,PA05
665,Chrissy Houlahan ,(D),PA, 06,Incumbent,Winner,54.7,3484484,1327283,PA06
666,John Emmons ,(R),PA, 06,N/a,N/a,45.3,608859,601390,PA06
667,John McHugh ,(I),PA, 06,N/a,N/a,0.0,6165,4410,PA06
668,Susan Wild ,(D),PA, 07,Incumbent,Winner,51.7,4581056,4528267,PA07
